Amount,Point
600,5040
601,5045
602,5055
603,5065
604,5070
605,5080
606,5090
607,5100
608,5105
609,5115
610,5125
611,5130
612,5140
613,5150
614,5155
615,5165
616,5175
617,5180
618,5190
619,5200
620,5205
621,5215
622,5225
623,5230
624,5240
625,5250
626,5255
627,5265
628,5275
629,5280
630,5290
631,5300
632,5310
633,5315
634,5325
635,5335
636,5340
637,5350
638,5360
639,5365
640,5375
641,5385
642,5390
643,5400
644,5410
645,5415
646,5425
647,5435
648,5440
649,5450
650,5460
651,5465
652,5475
653,5485
654,5490
655,5500
656,5510
657,5515
658,5525
659,5535
660,5545
661,5550
662,5560
663,5570
664,5575
665,5585
666,5595
667,5600
668,5610
669,5620
670,5625
671,5635
672,5645
673,5650
674,5660
675,5670
676,5675
677,5685
678,5695
679,5700
680,5710
681,5720
682,5725
683,5735
684,5745
685,5755
686,5760
687,5770
688,5780
689,5785
690,5795
691,5805
692,5810
693,5820
694,5830
695,5835
696,5845
697,5855
698,5860
699,5870
700,5880
701,5885
702,5895
703,5905
704,5910
705,5920
706,5930
707,5935
708,5945
709,5955
710,5965
711,5970
712,5980
713,5990
714,5995
715,6005
716,6015
717,6020
718,6030
719,6040
720,6045
721,6055
722,6065
723,6070
724,6080
725,6090
726,6095
727,6105
728,6115
729,6120
730,6130
731,6140
732,6145
733,6155
734,6165
735,6175
736,6180
737,6190
738,6200
739,6205
740,6215
741,6225
742,6230
743,6240
744,6250
745,6255
746,6265
747,6275
748,6280
749,6290
750,6300
751,6305
752,6315
753,6325
754,6330
755,6340
756,6350
757,6355
758,6365
759,6375
760,6380
761,6390
762,6400
763,6410
764,6415
765,6425
766,6435
767,6440
768,6450
769,6460
770,6465
771,6475
772,6485
773,6490
774,6500
775,6510
776,6515
777,6525
778,6535
779,6540
780,6550
781,6560
782,6565
783,6575
784,6585
785,6590
786,6600
787,6610
788,6620
789,6625
790,6635
791,6645
792,6650
793,6660
794,6670
795,6675
796,6685
797,6695
798,6700
799,6710
800,6720
801,6725
802,6735
803,6745
804,6750
805,6760
806,6770
807,6775
808,6785
809,6795
810,6800
811,6810
812,6820
813,6830
814,6835
815,6845
816,6855
817,6860
818,6870
819,6880
820,6885
821,6895
822,6905
823,6910
824,6920
825,6930
826,6935
827,6945
828,6955
829,6960
830,6970
831,6980
832,6985
833,6995
834,7005
835,7010
836,7020
837,7030
838,7040
839,7045
840,7055
841,7065
842,7070
843,7080
844,7090
845,7095
846,7105
847,7115
848,7120
849,7130
850,7140
851,7145
852,7155
853,7165
854,7170
855,7180
856,7190
857,7195
858,7205
859,7215
860,7220
861,7230
862,7240
863,7245
864,7255
865,7265
866,7275
867,7280
868,7290
869,7300
870,7305
871,7315
872,7325
873,7330
874,7340
875,7350
876,7355
877,7365
878,7375
879,7380
880,7390
881,7400
882,7405
883,7415
884,7425
885,7430
886,7440
887,7450
888,7455
889,7465
890,7475
891,7485
892,7490
893,7500
894,7510
895,7515
896,7525
897,7535
898,7540
899,7550
900,7560
901,7565
902,7575
903,7585
904,7590
905,7600
906,7610
907,7615
908,7625
909,7635
910,7640
911,7650
912,7660
913,7665
914,7675
915,7685
916,7695
917,7700
918,7710
919,7720
920,7725
921,7735
922,7745
923,7750
924,7760
925,7770
926,7775
927,7785
928,7795
929,7800
930,7810
931,7820
932,7825
933,7835
934,7845
935,7850
936,7860
937,7870
938,7875
939,7885
940,7895
941,7905
942,7910
943,7920
944,7930
945,7935
946,7945
947,7955
948,7960
949,7970
950,7980
951,7985
952,7995
953,8005
954,8010
955,8020
956,8030
957,8035
958,8045
959,8055
960,8060
961,8070
962,8080
963,8085
964,8095
965,8105
966,8110
967,8120
968,8130
969,8140
970,8145
971,8155
972,8165
973,8170
974,8180
975,8190
976,8195
977,8205
978,8215
979,8220
980,8230
981,8240
982,8245
983,8255
984,8265
985,8270
986,8280
987,8290
988,8295
989,8305
990,8315
991,8320
992,8330
993,8340
994,8350
995,8355
996,8365
997,8375
998,8380
999,8390
1000,8400
1001,8405
1002,8415
1003,8425
1004,8430
1005,8440
1006,8450
1007,8455
1008,8465
1009,8475
1010,8480
1011,8490
1012,8500
1013,8505
1014,8515
1015,8525
1016,8530
1017,8540
1018,8550
1019,8560
1020,8565
1021,8575
1022,8585
1023,8590
1024,8600
1025,8610
1026,8615
1027,8625
1028,8635
1029,8640
1030,8650
1031,8660
1032,8665
1033,8675
1034,8685
1035,8690
1036,8700
1037,8710
1038,8715
1039,8725
1040,8735
1041,8740
1042,8750
1043,8760
1044,8770
1045,8775
1046,8785
1047,8795
1048,8800
1049,8810
1050,8820
1051,8825
1052,8835
1053,8845
1054,8850
1055,8860
1056,8870
1057,8875
1058,8885
1059,8895
1060,8900
1061,8910
1062,8920
1063,8925
1064,8935
1065,8945
1066,8950
1067,8960
1068,8970
1069,8975
1070,8985
1071,8995
1072,9005
1073,9010
1074,9020
1075,9030
1076,9035
1077,9045
1078,9055
1079,9060
1080,9070
1081,9080
1082,9085
1083,9095
1084,9105
1085,9110
1086,9120
1087,9130
1088,9135
1089,9145
1090,9155
1091,9160
1092,9170
1093,9180
1094,9185
1095,9195
1096,9205
1097,9215
1098,9220
1099,9230
1100,9240
1101,9245
1102,9255
1103,9265
1104,9270
1105,9280
1106,9290
1107,9295
1108,9305
1109,9315
1110,9320
1111,9330
1112,9340
1113,9345
1114,9355
1115,9365
1116,9370
1117,9380
1118,9390
1119,9395
1120,9405
1121,9415
1122,9425
1123,9430
1124,9440
1125,9450
1126,9455
1127,9465
1128,9475
1129,9480
1130,9490
1131,9500
1132,9505
1133,9515
1134,9525
1135,9530
1136,9540
1137,9550
1138,9555
1139,9565
1140,9575
1141,9580
1142,9590
1143,9600
1144,9605
1145,9615
1146,9625
1147,9635
1148,9640
1149,9650
1150,9660
1151,9665
1152,9675
1153,9685
1154,9690
1155,9700
1156,9710
1157,9715
1158,9725
1159,9735
1160,9740
1161,9750
1162,9760
1163,9765
1164,9775
1165,9785
1166,9790
1167,9800
1168,9810
1169,9815
1170,9825
1171,9835
1172,9840
1173,9850
1174,9860
1175,9870
1176,9875
1177,9885
1178,9895
1179,9900
1180,9910
1181,9920
1182,9925
1183,9935
1184,9945
1185,9950
1186,9960
1187,9970
1188,9975
1189,9985
1190,9995
1191,10000
1192,10010
1193,10020
1194,10025
1195,10035
1196,10045
1197,10050
1198,10060
1199,10070
1200,10080
1201,10085
1202,10095
1203,10105
1204,10110
1205,10120
1206,10130
1207,10135
1208,10145
1209,10155
1210,10160
1211,10170
1212,10180
1213,10185
1214,10195
1215,10205
1216,10210
1217,10220
1218,10230
1219,10235
1220,10245
1221,10255
1222,10260
1223,10270
1224,10280
1225,10290
1226,10295
1227,10305
1228,10315
1229,10320
1230,10330
1231,10340
1232,10345
1233,10355
1234,10365
1235,10370
1236,10380
1237,10390
1238,10395
1239,10405
1240,10415
1241,10420
1242,10430
1243,10440
1244,10445
1245,10455
1246,10465
1247,10470
1248,10480
1249,10490
1250,10500
1251,10505
1252,10515
1253,10525
1254,10530
1255,10540
1256,10550
1257,10555
1258,10565
1259,10575
1260,10580
1261,10590
1262,10600
1263,10605
1264,10615
1265,10625
1266,10630
1267,10640
1268,10650
1269,10655
1270,10665
1271,10675
1272,10680
1273,10690
1274,10700
1275,10705
1276,10715
1277,10725
1278,10735
1279,10740
1280,10750
1281,10760
1282,10765
1283,10775
1284,10785
1285,10790
1286,10800
1287,10810
1288,10815
1289,10825
1290,10835
1291,10840
1292,10850
1293,10860
1294,10865
1295,10875
1296,10885
1297,10890
1298,10900
1299,10910
1300,10915
1301,10925
1302,10935
1303,10945
1304,10950
1305,10960
1306,10970
1307,10975
1308,10985
1309,10995
1310,11000
1311,11010
1312,11020
1313,11025
1314,11035
1315,11045
1316,11050
1317,11060
1318,11070
1319,11075
1320,11085
1321,11095
1322,11100
1323,11110
1324,11120
1325,11125
1326,11135
1327,11145
1328,11155
1329,11160
1330,11170
1331,11180
1332,11185
1333,11195
1334,11205
1335,11210
1336,11220
1337,11230
1338,11235
1339,11245
1340,11255
1341,11260
1342,11270
1343,11280
1344,11285
1345,11295
1346,11305
1347,11310
1348,11320
1349,11330
1350,11335
1351,11345
1352,11355
1353,11360
1354,11370
1355,11380
1356,11390
1357,11395
1358,11405
1359,11415
1360,11420
1361,11430
1362,11440
1363,11445
1364,11455
1365,11465
1366,11470
1367,11480
1368,11490
1369,11495
1370,11505
1371,11515
1372,11520
1373,11530
1374,11540
1375,11545
1376,11555
1377,11565
1378,11570
1379,11580
1380,11590
1381,11600
1382,11605
1383,11615
1384,11625
1385,11630
1386,11640
1387,11650
1388,11655
1389,11665
1390,11675
1391,11680
1392,11690
1393,11700
1394,11705
1395,11715
1396,11725
1397,11730
1398,11740
1399,11750
1400,11755
1401,11765
1402,11775
1403,11780
1404,11790
1405,11800
1406,11810
1407,11815
1408,11825
1409,11835
1410,11840
1411,11850
1412,11860
1413,11865
1414,11875
1415,11885
1416,11890
1417,11900
1418,11910
1419,11915
1420,11925
1421,11935
1422,11940
1423,11950
1424,11960
1425,11965
1426,11975
1427,11985
1428,11990
1429,12000
1430,12010
1431,12020
1432,12025
1433,12035
1434,12045
1435,12050
1436,12060
1437,12070
1438,12075
1439,12085
1440,12095
1441,12100
1442,12110
1443,12120
1444,12125
1445,12135
1446,12145
1447,12150
1448,12160
1449,12170
1450,12175
1451,12185
1452,12195
1453,12200
1454,12210
1455,12220
1456,12225
1457,12235
1458,12245
1459,12255
1460,12260
1461,12270
1462,12280
1463,12285
1464,12295
1465,12305
1466,12310
1467,12320
1468,12330
1469,12335
1470,12345
1471,12355
1472,12360
1473,12370
1474,12380
1475,12385
1476,12395
1477,12405
1478,12410
1479,12420
1480,12430
1481,12435
1482,12445
1483,12455
1484,12465
1485,12470
1486,12480
1487,12490
1488,12495
1489,12505
1490,12515
1491,12520
1492,12530
1493,12540
1494,12545
1495,12555
1496,12565
1497,12570
1498,12580
1499,12590
1500,12595
1501,12605
1502,12615
1503,12620
1504,12630
1505,12640
1506,12645
1507,12655
1508,12665
1509,12675
1510,12680
1511,12690
1512,12700
1513,12705
1514,12715
1515,12725
1516,12730
1517,12740
1518,12750
1519,12755
1520,12765
1521,12775
1522,12780
1523,12790
1524,12800
1525,12805
1526,12815
1527,12825
1528,12830
1529,12840
1530,12850
1531,12855
1532,12865
1533,12875
1534,12885
1535,12890
1536,12900
1537,12910
1538,12915
1539,12925
1540,12935
1541,12940
1542,12950
1543,12960
1544,12965
1545,12975
1546,12985
1547,12990
1548,13000
1549,13010
1550,13015
1551,13025
1552,13035
1553,13040
1554,13050
1555,13060
1556,13065
1557,13075
1558,13085
1559,13090
1560,13100
1561,13110
1562,13120
1563,13125
1564,13135
1565,13145
1566,13150
1567,13160
1568,13170
1569,13175
1570,13185
1571,13195
1572,13200
1573,13210
1574,13220
1575,13225
1576,13235
1577,13245
1578,13250
1579,13260
1580,13270
1581,13275
1582,13285
1583,13295
1584,13300
1585,13310
1586,13320
1587,13330
1588,13335
1589,13345
1590,13355
1591,13360
1592,13370
1593,13380
1594,13385
1595,13395
1596,13405
1597,13410
1598,13420
1599,13430
1600,13435
1601,13445
1602,13455
1603,13460
1604,13470
1605,13480
1606,13485
1607,13495
1608,13505
1609,13510
1610,13520
1611,13530
1612,13540
1613,13545
1614,13555
1615,13565
1616,13570
1617,13580
1618,13590
1619,13595
1620,13605
1621,13615
1622,13620
1623,13630
1624,13640
1625,13645
1626,13655
1627,13665
1628,13670
1629,13680
1630,13690
1631,13695
1632,13705
1633,13715
1634,13720
1635,13730
1636,13740
1637,13750
1638,13755
1639,13765
1640,13775
1641,13780
1642,13790
1643,13800
1644,13805
1645,13815
1646,13825
1647,13830
1648,13840
1649,13850
1650,13855
1651,13865
1652,13875
1653,13880
1654,13890
1655,13900
1656,13905
1657,13915
1658,13925
1659,13930
1660,13940
1661,13950
1662,13955
1663,13965
1664,13975
1665,13985
1666,13990
1667,14000
1668,14010
1669,14015
1670,14025
1671,14035
1672,14040
1673,14050
1674,14060
1675,14065
1676,14075
1677,14085
1678,14090
1679,14100
1680,14110
1681,14115
1682,14125
1683,14135
1684,14140
1685,14150
1686,14160
1687,14165
1688,14175
1689,14185
1690,14195
1691,14200
1692,14210
1693,14220
1694,14225
1695,14235
1696,14245
1697,14250
1698,14260
1699,14270
1700,14275
1701,14285
1702,14295
1703,14300
1704,14310
1705,14320
1706,14325
1707,14335
1708,14345
1709,14350
1710,14360
1711,14370
1712,14375
1713,14385
1714,14395
1715,14405
1716,14410
1717,14420
1718,14430
1719,14435
1720,14445
1721,14455
1722,14460
1723,14470
1724,14480
1725,14485
1726,14495
1727,14505
1728,14510
1729,14520
1730,14530
1731,14535
1732,14545
1733,14555
1734,14560
1735,14570
1736,14580
1737,14585
1738,14595
1739,14605
1740,14615
1741,14620
1742,14630
1743,14640
1744,14645
1745,14655
1746,14665
1747,14670
1748,14680
1749,14690
1750,14695
1751,14705
1752,14715
1753,14720
1754,14730
1755,14740
1756,14745
1757,14755
1758,14765
1759,14770
1760,14780
1761,14790
1762,14795
1763,14805
1764,14815
1765,14820
1766,14830
1767,14840
1768,14850
1769,14855
1770,14865
1771,14875
1772,14880
1773,14890
1774,14900
1775,14905
1776,14915
1777,14925
1778,14930
1779,14940
1780,14950
1781,14955
1782,14965
1783,14975
1784,14980
1785,14990
1786,15000
1787,15005
1788,15015
1789,15025
1790,15030
1791,15040
1792,15050
1793,15060
1794,15065
1795,15075
1796,15085
1797,15090
1798,15100
1799,15110
1800,15115
1801,15125
1802,15135
1803,15140
1804,15150
1805,15160
1806,15165
1807,15175
1808,15185
1809,15190
1810,15200
1811,15210
1812,15215
1813,15225
1814,15235
1815,15240
1816,15250
1817,15260
1818,15270
1819,15275
1820,15285
1821,15295
1822,15300
1823,15310
1824,15320
1825,15325
1826,15335
1827,15345
1828,15350
1829,15360
1830,15370
1831,15375
1832,15385
1833,15395
1834,15400
1835,15410
1836,15420
1837,15425
1838,15435
1839,15445
1840,15450
1841,15460
1842,15470
1843,15480
1844,15485
1845,15495
1846,15505
1847,15510
1848,15520
1849,15530
1850,15535
1851,15545
1852,15555
1853,15560
1854,15570
1855,15580
1856,15585
1857,15595
1858,15605
1859,15610
1860,15620
1861,15630
1862,15635
1863,15645
1864,15655
1865,15660
1866,15670
1867,15680
1868,15685
1869,15695
1870,15705
1871,15715
1872,15720
1873,15730
1874,15740
1875,15745
1876,15755
1877,15765
1878,15770
1879,15780
1880,15790
1881,15795
1882,15805
1883,15815
1884,15820
1885,15830
1886,15840
1887,15845
1888,15855
1889,15865
1890,15870
1891,15880
1892,15890
1893,15895
1894,15905
1895,15915
1896,15925
1897,15930
1898,15940
1899,15950
1900,15955
1901,15965
1902,15975
1903,15980
1904,15990
1905,16000
1906,16005
1907,16015
1908,16025
1909,16030
1910,16040
1911,16050
1912,16055
1913,16065
1914,16075
1915,16080
1916,16090
1917,16100
1918,16105
1919,16115
1920,16125
1921,16135
1922,16140
1923,16150
1924,16160
1925,16165
1926,16175
1927,16185
1928,16190
1929,16200
1930,16210
1931,16215
1932,16225
1933,16235
1934,16240
1935,16250
1936,16260
1937,16265
1938,16275
1939,16285
1940,16290
1941,16300
1942,16310
1943,16315
1944,16325
1945,16335
1946,16345
1947,16350
1948,16360
1949,16370
1950,16375
1951,16385
1952,16395
1953,16400
1954,16410
1955,16420
1956,16425
1957,16435
1958,16445
1959,16450
1960,16460
1961,16470
1962,16475
1963,16485
1964,16495
1965,16500
1966,16510
1967,16520
1968,16525
1969,16535
1970,16545
1971,16550
1972,16560
1973,16570
1974,16580
1975,16585
1976,16595
1977,16605
1978,16610
1979,16620
1980,16630
1981,16635
1982,16645
1983,16655
1984,16660
1985,16670
1986,16680
1987,16685
1988,16695
1989,16705
1990,16710
1991,16720
1992,16730
1993,16735
1994,16745
1995,16755
1996,16760
1997,16770
1998,16780
1999,16790
2000,16795
2001,16805
2002,16815
2003,16820
2004,16830
2005,16840
2006,16845
2007,16855
2008,16865
2009,16870
2010,16880
2011,16890
2012,16895
2013,16905
2014,16915
2015,16920
2016,16930
2017,16940
2018,16945
2019,16955
2020,16965
2021,16970
2022,16980
2023,16990
2024,17000
2025,17005
2026,17015
2027,17025
2028,17030
2029,17040
2030,17050
2031,17055
2032,17065
2033,17075
2034,17080
2035,17090
2036,17100
2037,17105
2038,17115
2039,17125
2040,17130
2041,17140
2042,17150
2043,17155
2044,17165
2045,17175
2046,17180
2047,17190
2048,17200
2049,17210
2050,17215
2051,17225
2052,17235
2053,17240
2054,17250
2055,17260
2056,17265
2057,17275
2058,17285
2059,17290
2060,17300
2061,17310
2062,17315
2063,17325
2064,17335
2065,17340
2066,17350
2067,17360
2068,17365
2069,17375
2070,17385
2071,17390
2072,17400
2073,17410
2074,17415
2075,17425
2076,17435
2077,17445
2078,17450
2079,17460
2080,17470
2081,17475
2082,17485
2083,17495
2084,17500
2085,17510
2086,17520
2087,17525
2088,17535
2089,17545
2090,17550
2091,17560
2092,17570
2093,17575
2094,17585
2095,17595
2096,17600
2097,17610
2098,17620
2099,17625
2100,17635
2101,17645
2102,17655
2103,17660
2104,17670
2105,17680
2106,17685
2107,17695
2108,17705
2109,17710
2110,17720
2111,17730
2112,17735
2113,17745
2114,17755
2115,17760
2116,17770
2117,17780
2118,17785
2119,17795
2120,17805
2121,17810
2122,17820
2123,17830
2124,17835
2125,17845
2126,17855
2127,17865
2128,17870
2129,17880
2130,17890
2131,17895
2132,17905
2133,17915
2134,17920
2135,17930
2136,17940
2137,17945
2138,17955
2139,17965
2140,17970
2141,17980
2142,17990
2143,17995
2144,18005
