Amount,Point
2145,18015
2146,18020
2147,18030
2148,18040
2149,18045
2150,18055
2151,18065
2152,18070
2153,18080
2154,18090
2155,18100
2156,18105
2157,18115
2158,18125
2159,18130
2160,18140
2161,18150
2162,18155
2163,18165
2164,18175
2165,18180
2166,18190
2167,18200
2168,18205
2169,18215
2170,18225
2171,18230
2172,18240
2173,18250
2174,18255
2175,18265
2176,18275
2177,18280
2178,18290
2179,18300
2180,18310
2181,18315
2182,18325
2183,18335
2184,18340
2185,18350
2186,18360
2187,18365
2188,18375
2189,18385
2190,18390
2191,18400
2192,18410
2193,18415
2194,18425
2195,18435
2196,18440
2197,18450
2198,18460
2199,18465
2200,18475
2201,18485
2202,18490
2203,18500
2204,18510
2205,18520
2206,18525
2207,18535
2208,18545
2209,18550
2210,18560
2211,18570
2212,18575
2213,18585
2214,18595
2215,18600
2216,18610
2217,18620
2218,18625
2219,18635
2220,18645
2221,18650
2222,18660
2223,18670
2224,18675
2225,18685
2226,18695
2227,18700
2228,18710
2229,18720
2230,18730
2231,18735
2232,18745
2233,18755
2234,18760
2235,18770
2236,18780
2237,18785
2238,18795
2239,18805
2240,18810
2241,18820
2242,18830
2243,18835
2244,18845
2245,18855
2246,18860
2247,18870
2248,18880
2249,18885
2250,18895
2251,18905
2252,18910
2253,18920
2254,18930
2255,18935
2256,18945
2257,18955
2258,18965
2259,18970
2260,18980
2261,18990
2262,18995
2263,19005
2264,19015
2265,19020
2266,19030
2267,19040
2268,19045
2269,19055
2270,19065
2271,19070
2272,19080
2273,19090
2274,19095
2275,19105
2276,19115
2277,19120
2278,19130
2279,19140
2280,19145
2281,19155
2282,19165
2283,19175
2284,19180
2285,19190
2286,19200
2287,19205
2288,19215
2289,19225
2290,19230
2291,19240
2292,19250
2293,19255
2294,19265
2295,19275
2296,19280
2297,19290
2298,19300
2299,19305
2300,19315
2301,19325
2302,19330
2303,19340
2304,19350
2305,19355
2306,19365
2307,19375
2308,19385
2309,19390
2310,19400
2311,19410
2312,19415
2313,19425
2314,19435
2315,19440
2316,19450
2317,19460
2318,19465
2319,19475
2320,19485
2321,19490
2322,19500
2323,19510
2324,19515
2325,19525
2326,19535
2327,19540
2328,19550
2329,19560
2330,19565
2331,19575
2332,19585
2333,19595
2334,19600
2335,19610
2336,19620
2337,19625
2338,19635
2339,19645
2340,19650
2341,19660
2342,19670
2343,19675
2344,19685
2345,19695
2346,19700
2347,19710
2348,19720
2349,19725
2350,19735
2351,19745
2352,19750
2353,19760
2354,19770
2355,19775
2356,19785
2357,19795
2358,19800
2359,19810
2360,19820
2361,19830
2362,19835
2363,19845
2364,19855
2365,19860
2366,19870
2367,19880
2368,19885
2369,19895
2370,19905
2371,19910
2372,19920
2373,19930
2374,19935
2375,19945
2376,19955
2377,19960
2378,19970
2379,19980
2380,19985
2381,19995
2382,20005
2383,20010
2384,20020
2385,20030
2386,20040
2387,20045
2388,20055
2389,20065
2390,20070
2391,20080
2392,20090
2393,20095
2394,20105
2395,20115
2396,20120
2397,20130
2398,20140
2399,20145
2400,20155
2401,20165
2402,20170
2403,20180
2404,20190
2405,20195
2406,20205
2407,20215
2408,20220
2409,20230
2410,20240
2411,20250
2412,20255
2413,20265
2414,20275
2415,20280
2416,20290
2417,20300
2418,20305
2419,20315
2420,20325
2421,20330
2422,20340
2423,20350
2424,20355
2425,20365
2426,20375
2427,20380
2428,20390
2429,20400
2430,20405
2431,20415
2432,20425
2433,20430
2434,20440
2435,20450
2436,20460
2437,20465
2438,20475
2439,20485
2440,20490
2441,20500
2442,20510
2443,20515
2444,20525
2445,20535
2446,20540
2447,20550
2448,20560
2449,20565
2450,20575
2451,20585
2452,20590
2453,20600
2454,20610
2455,20615
2456,20625
2457,20635
2458,20640
2459,20650
2460,20660
2461,20665
2462,20675
2463,20685
2464,20695
2465,20700
2466,20710
2467,20720
2468,20725
2469,20735
2470,20745
2471,20750
2472,20760
2473,20770
2474,20775
2475,20785
2476,20795
2477,20800
2478,20810
2479,20820
2480,20825
2481,20835
2482,20845
2483,20850
2484,20860
2485,20870
2486,20875
2487,20885
2488,20895
2489,20905
2490,20910
2491,20920
2492,20930
2493,20935
2494,20945
2495,20955
2496,20960
2497,20970
2498,20980
2499,20985
2500,20995
2501,21005
2502,21010
2503,21020
2504,21030
2505,21035
2506,21045
2507,21055
2508,21060
2509,21070
2510,21080
2511,21085
2512,21095
2513,21105
2514,21115
2515,21120
2516,21130
2517,21140
2518,21145
2519,21155
2520,21165
2521,21170
2522,21180
2523,21190
2524,21195
2525,21205
2526,21215
2527,21220
2528,21230
2529,21240
2530,21245
2531,21255
2532,21265
2533,21270
2534,21280
2535,21290
2536,21295
2537,21305
2538,21315
2539,21325
2540,21330
2541,21340
2542,21350
2543,21355
2544,21365
2545,21375
2546,21380
2547,21390
2548,21400
2549,21405
2550,21415
2551,21425
2552,21430
2553,21440
2554,21450
2555,21455
2556,21465
2557,21475
2558,21480
2559,21490
2560,21500
2561,21505
2562,21515
2563,21525
2564,21530
2565,21540
2566,21550
2567,21560
2568,21565
2569,21575
2570,21585
2571,21590
2572,21600
2573,21610
2574,21615
2575,21625
2576,21635
2577,21640
2578,21650
2579,21660
2580,21665
2581,21675
2582,21685
2583,21690
2584,21700
2585,21710
2586,21715
2587,21725
2588,21735
2589,21740
2590,21750
2591,21760
2592,21770
2593,21775
2594,21785
2595,21795
2596,21800
2597,21810
2598,21820
2599,21825
2600,21835
2601,21845
2602,21850
2603,21860
2604,21870
2605,21875
2606,21885
2607,21895
2608,21900
2609,21910
2610,21920
2611,21925
2612,21935
2613,21945
2614,21950
2615,21960
2616,21970
2617,21980
2618,21985
2619,21995
2620,22005
2621,22010
2622,22020
2623,22030
2624,22035
2625,22045
2626,22055
2627,22060
2628,22070
2629,22080
2630,22085
2631,22095
2632,22105
2633,22110
2634,22120
2635,22130
2636,22135
2637,22145
2638,22155
2639,22160
2640,22170
2641,22180
2642,22190
2643,22195
2644,22205
2645,22215
2646,22220
2647,22230
2648,22240
2649,22245
2650,22255
2651,22265
2652,22270
2653,22280
2654,22290
2655,22295
2656,22305
2657,22315
2658,22320
2659,22330
2660,22340
2661,22345
2662,22355
2663,22365
2664,22370
2665,22380
2666,22390
2667,22395
2668,22405
2669,22415
2670,22425
2671,22430
2672,22440
2673,22450
2674,22455
2675,22465
2676,22475
2677,22480
2678,22490
2679,22500
2680,22505
2681,22515
2682,22525
2683,22530
2684,22540
2685,22550
2686,22555
2687,22565
2688,22575
2689,22580
2690,22590
2691,22600
2692,22605
2693,22615
2694,22625
2695,22635
2696,22640
2697,22650
2698,22660
2699,22665
2700,22675
2701,22685
2702,22690
2703,22700
2704,22710
2705,22715
2706,22725
2707,22735
2708,22740
2709,22750
2710,22760
2711,22765
2712,22775
2713,22785
2714,22790
2715,22800
2716,22810
2717,22815
2718,22825
2719,22835
2720,22845
2721,22850
2722,22860
2723,22870
2724,22875
2725,22885
2726,22895
2727,22900
2728,22910
2729,22920
2730,22925
2731,22935
2732,22945
2733,22950
2734,22960
2735,22970
2736,22975
2737,22985
2738,22995
2739,23000
2740,23010
2741,23020
2742,23025
2743,23035
2744,23045
2745,23055
2746,23060
2747,23070
2748,23080
2749,23085
2750,23095
2751,23105
2752,23110
2753,23120
2754,23130
2755,23135
2756,23145
2757,23155
2758,23160
2759,23170
2760,23180
2761,23185
2762,23195
2763,23205
2764,23210
2765,23220
2766,23230
2767,23235
2768,23245
2769,23255
2770,23260
2771,23270
2772,23280
2773,23290
2774,23295
2775,23305
2776,23315
2777,23320
2778,23330
2779,23340
2780,23345
2781,23355
2782,23365
2783,23370
2784,23380
2785,23390
2786,23395
2787,23405
2788,23415
2789,23420
2790,23430
2791,23440
2792,23445
2793,23455
2794,23465
2795,23470
2796,23480
2797,23490
2798,23500
2799,23505
2800,23515
2801,23525
2802,23530
2803,23540
2804,23550
2805,23555
2806,23565
2807,23575
2808,23580
2809,23590
2810,23600
2811,23605
2812,23615
2813,23625
2814,23630
2815,23640
2816,23650
2817,23655
2818,23665
2819,23675
2820,23680
2821,23690
2822,23700
2823,23710
2824,23715
2825,23725
2826,23735
2827,23740
2828,23750
2829,23760
2830,23765
2831,23775
2832,23785
2833,23790
2834,23800
2835,23810
2836,23815
2837,23825
2838,23835
2839,23840
2840,23850
2841,23860
2842,23865
2843,23875
2844,23885
2845,23890
2846,23900
2847,23910
2848,23920
2849,23925
2850,23935
2851,23945
2852,23950
2853,23960
2854,23970
2855,23975
2856,23985
2857,23995
2858,24000
2859,24010
2860,24020
2861,24025
2862,24035
2863,24045
2864,24050
2865,24060
2866,24070
2867,24075
2868,24085
2869,24095
2870,24100
2871,24110
2872,24120
2873,24125
2874,24135
2875,24145
2876,24155
2877,24160
2878,24170
2879,24180
2880,24185
2881,24195
2882,24205
2883,24210
2884,24220
2885,24230
2886,24235
2887,24245
2888,24255
2889,24260
2890,24270
2891,24280
2892,24285
2893,24295
2894,24305
2895,24310
2896,24320
2897,24330
2898,24335
2899,24345
2900,24355
2901,24365
2902,24370
2903,24380
2904,24390
2905,24395
2906,24405
2907,24415
2908,24420
2909,24430
2910,24440
2911,24445
2912,24455
2913,24465
2914,24470
2915,24480
2916,24490
2917,24495
2918,24505
2919,24515
2920,24520
2921,24530
2922,24540
2923,24545
2924,24555
2925,24565
2926,24575
2927,24580
2928,24590
2929,24600
2930,24605
2931,24615
2932,24625
2933,24630
2934,24640
2935,24650
2936,24655
2937,24665
2938,24675
2939,24680
2940,24690
2941,24700
2942,24705
2943,24715
2944,24725
2945,24730
2946,24740
2947,24750
2948,24755
2949,24765
2950,24775
2951,24780
2952,24790
2953,24800
2954,24810
2955,24815
2956,24825
2957,24835
2958,24840
2959,24850
2960,24860
2961,24865
2962,24875
2963,24885
2964,24890
2965,24900
2966,24910
2967,24915
2968,24925
2969,24935
2970,24940
2971,24950
2972,24960
2973,24965
2974,24975
2975,24985
2976,24990
2977,25000
2978,25010
2979,25020
2980,25025
2981,25035
2982,25045
2983,25050
2984,25060
2985,25070
2986,25075
2987,25085
2988,25095
2989,25100
2990,25110
2991,25120
2992,25125
2993,25135
2994,25145
2995,25150
2996,25160
2997,25170
2998,25175
2999,25185
3000,25195
3001,25200
3002,25210
3003,25220
3004,25230
3005,25235
3006,25245
3007,25255
3008,25260
3009,25270
3010,25280
3011,25285
3012,25295
3013,25305
3014,25310
3015,25320
3016,25330
3017,25335
3018,25345
3019,25355
3020,25360
3021,25370
3022,25380
3023,25385
3024,25395
3025,25405
3026,25410
3027,25420
3028,25430
3029,25440
3030,25445
3031,25455
3032,25465
3033,25470
3034,25480
3035,25490
3036,25495
3037,25505
3038,25515
3039,25520
3040,25530
3041,25540
3042,25545
3043,25555
3044,25565
3045,25570
3046,25580
3047,25590
3048,25595
3049,25605
3050,25615
3051,25620
3052,25630
3053,25640
3054,25645
3055,25655
3056,25665
3057,25675
3058,25680
3059,25690
3060,25700
3061,25705
3062,25715
3063,25725
3064,25730
3065,25740
3066,25750
3067,25755
3068,25765
3069,25775
3070,25780
3071,25790
3072,25800
3073,25805
3074,25815
3075,25825
3076,25830
3077,25840
3078,25850
3079,25855
3080,25865
3081,25875
3082,25885
3083,25890
3084,25900
3085,25910
3086,25915
3087,25925
3088,25935
3089,25940
3090,25950
3091,25960
3092,25965
3093,25975
3094,25985
3095,25990
3096,26000
3097,26010
3098,26015
3099,26025
3100,26035
3101,26040
3102,26050
3103,26060
3104,26065
3105,26075
3106,26085
3107,26095
3108,26100
3109,26110
3110,26120
3111,26125
3112,26135
3113,26145
3114,26150
3115,26160
3116,26170
3117,26175
3118,26185
3119,26195
3120,26200
3121,26210
3122,26220
3123,26225
3124,26235
3125,26245
3126,26250
3127,26260
3128,26270
3129,26275
3130,26285
3131,26295
3132,26305
3133,26310
3134,26320
3135,26330
3136,26335
3137,26345
3138,26355
3139,26360
3140,26370
3141,26380
3142,26385
3143,26395
3144,26405
3145,26410
3146,26420
3147,26430
3148,26435
3149,26445
3150,26455
3151,26460
3152,26470
3153,26480
3154,26485
3155,26495
3156,26505
3157,26510
3158,26520
3159,26530
3160,26540
3161,26545
3162,26555
3163,26565
3164,26570
3165,26580
3166,26590
3167,26595
3168,26605
3169,26615
3170,26620
3171,26630
3172,26640
3173,26645
3174,26655
3175,26665
3176,26670
3177,26680
3178,26690
3179,26695
3180,26705
3181,26715
3182,26720
3183,26730
3184,26740
3185,26750
3186,26755
3187,26765
3188,26775
3189,26780
3190,26790
3191,26800
3192,26805
3193,26815
3194,26825
3195,26830
3196,26840
3197,26850
3198,26855
3199,26865
3200,26875
3201,26880
3202,26890
3203,26900
3204,26905
3205,26915
3206,26925
3207,26930
3208,26940
3209,26950
3210,26960
3211,26965
3212,26975
3213,26985
3214,26990
3215,27000
3216,27010
3217,27015
3218,27025
3219,27035
3220,27040
3221,27050
3222,27060
3223,27065
3224,27075
3225,27085
3226,27090
3227,27100
3228,27110
3229,27115
3230,27125
3231,27135
3232,27140
3233,27150
3234,27160
3235,27170
3236,27175
3237,27185
3238,27195
3239,27200
3240,27210
3241,27220
3242,27225
3243,27235
3244,27245
3245,27250
3246,27260
3247,27270
3248,27275
3249,27285
3250,27295
3251,27300
3252,27310
3253,27320
3254,27325
3255,27335
3256,27345
3257,27350
3258,27360
3259,27370
3260,27375
3261,27385
3262,27395
3263,27405
3264,27410
3265,27420
3266,27430
3267,27435
3268,27445
3269,27455
3270,27460
3271,27470
3272,27480
3273,27485
3274,27495
3275,27505
3276,27510
3277,27520
3278,27530
3279,27535
3280,27545
3281,27555
3282,27560
3283,27570
3284,27580
3285,27585
3286,27595
3287,27605
3288,27615
3289,27620
3290,27630
3291,27640
3292,27645
3293,27655
3294,27665
3295,27670
3296,27680
3297,27690
3298,27695
3299,27705
3300,27715
3301,27720
3302,27730
3303,27740
3304,27745
3305,27755
3306,27765
3307,27770
3308,27780
3309,27790
3310,27795
3311,27805
3312,27815
3313,27825
3314,27830
3315,27840
3316,27850
3317,27855
3318,27865
3319,27875
3320,27880
3321,27890
3322,27900
3323,27905
3324,27915
3325,27925
3326,27930
3327,27940
3328,27950
3329,27955
3330,27965
3331,27975
3332,27980
3333,27990
3334,28000
3335,28005
3336,28015
3337,28025
3338,28035
3339,28040
3340,28050
3341,28060
3342,28065
3343,28075
3344,28085
3345,28090
3346,28100
3347,28110
3348,28115
3349,28125
3350,28135
3351,28140
3352,28150
3353,28160
3354,28165
3355,28175
3356,28185
3357,28190
3358,28200
3359,28210
3360,28215
3361,28225
3362,28235
3363,28240
3364,28250
3365,28260
3366,28270
3367,28275
3368,28285
3369,28295
3370,28300
3371,28310
3372,28320
3373,28325
3374,28335
3375,28345
3376,28350
3377,28360
3378,28370
3379,28375
3380,28385
3381,28395
3382,28400
3383,28410
3384,28420
3385,28425
3386,28435
3387,28445
3388,28450
3389,28460
3390,28470
3391,28480
3392,28485
3393,28495
3394,28505
3395,28510
3396,28520
3397,28530
3398,28535
3399,28545
3400,28555
3401,28560
3402,28570
3403,28580
3404,28585
3405,28595
3406,28605
3407,28610
3408,28620
3409,28630
3410,28635
3411,28645
3412,28655
3413,28660
3414,28670
3415,28680
3416,28690
3417,28695
3418,28705
3419,28715
3420,28720
3421,28730
3422,28740
3423,28745
3424,28755
3425,28765
3426,28770
3427,28780
3428,28790
3429,28795
3430,28805
3431,28815
3432,28820
3433,28830
3434,28840
3435,28845
3436,28855
3437,28865
3438,28870
3439,28880
3440,28890
3441,28900
3442,28905
3443,28915
3444,28925
3445,28930
3446,28940
3447,28950
3448,28955
3449,28965
3450,28975
3451,28980
3452,28990
3453,29000
3454,29005
3455,29015
3456,29025
3457,29030
3458,29040
3459,29050
3460,29055
3461,29065
3462,29075
3463,29080
3464,29090
3465,29100
3466,29105
3467,29115
3468,29125
3469,29135
3470,29140
3471,29150
3472,29160
3473,29165
3474,29175
3475,29185
3476,29190
3477,29200
3478,29210
3479,29215
3480,29225
3481,29235
3482,29240
3483,29250
3484,29260
3485,29265
3486,29275
3487,29285
3488,29290
3489,29300
3490,29310
3491,29315
3492,29325
3493,29335
3494,29345
3495,29350
3496,29360
3497,29370
3498,29375
3499,29385
3500,29395
3501,29400
3502,29410
3503,29420
3504,29425
3505,29435
3506,29445
3507,29450
3508,29460
3509,29470
3510,29475
3511,29485
3512,29495
3513,29500
3514,29510
3515,29520
3516,29525
3517,29535
3518,29545
3519,29555
3520,29560
3521,29570
3522,29580
3523,29585
3524,29595
3525,29605
3526,29610
3527,29620
3528,29630
3529,29635
3530,29645
3531,29655
3532,29660
3533,29670
3534,29680
3535,29685
3536,29695
3537,29705
3538,29710
3539,29720
3540,29730
3541,29735
3542,29745
3543,29755
3544,29765
3545,29770
3546,29780
3547,29790
3548,29795
3549,29805
3550,29815
3551,29820
3552,29830
3553,29840
3554,29845
3555,29855
3556,29865
3557,29870
3558,29880
3559,29890
3560,29895
3561,29905
3562,29915
3563,29920
3564,29930
3565,29940
3566,29945
3567,29955
3568,29965
3569,29970
3570,29980
3571,29990
3572,30000
3573,30005
3574,30015
3575,30025
3576,30030
3577,30040
3578,30050
3579,30055
3580,30065
3581,30075
3582,30080
3583,30090
3584,30100
3585,30105
3586,30115
3587,30125
3588,30130
3589,30140
3590,30150
3591,30155
3592,30165
3593,30175
3594,30180
3595,30190
3596,30200
3597,30210
3598,30215
3599,30225
3600,30235
